-------------------------------------------------------------------------------
Test set: io.cloudboost.TestFileAcl
-------------------------------------------------------------------------------
Tests run: 3, Failures: 0, Errors: 3, Skipped: 0, Time elapsed: 0.001 sec <<< FAILURE!
shouldNotGetFileWithNoAccess(io.cloudboost.TestFileAcl)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException
	at io.cloudboost.TestFileAcl$1.done(TestFileAcl.java:27)
	at io.cloudboost.CloudFile.save(CloudFile.java:342)
	at io.cloudboost.TestFileAcl.shouldNotGetFileWithNoAccess(TestFileAcl.java:23)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.FailOnTimeout$1.run(FailOnTimeout.java:28)

shouldNotDeleteFileWithNoAccess(io.cloudboost.TestFileAcl)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException
	at io.cloudboost.TestFileAcl$3.done(TestFileAcl.java:80)
	at io.cloudboost.CloudFile.save(CloudFile.java:342)
	at io.cloudboost.TestFileAcl.shouldNotDeleteFileWithNoAccess(TestFileAcl.java:76)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.FailOnTimeout$1.run(FailOnTimeout.java:28)

shouldNotGetFileContentWithNoAccess(io.cloudboost.TestFileAcl)  Time elapsed: 0 sec  <<< ERROR!
java.lang.NullPointerException
	at io.cloudboost.TestFileAcl$2.done(TestFileAcl.java:54)
	at io.cloudboost.CloudFile.save(CloudFile.java:342)
	at io.cloudboost.TestFileAcl.shouldNotGetFileContentWithNoAccess(TestFileAcl.java:50)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.FailOnTimeout$1.run(FailOnTimeout.java:28)

